53,Eva_Outlet_Temp,160,getIntMinus128,Celsius,
54,Bypass_Outlet_Temp,161,getIntMinus128,Celsius,
55,Ipm_Temp,162,getIntMinus128,Celsius,
56,Z1_Temp,139,getIntMinus128,Celsius,Zone1ActualTemperature
57,Z2_Temp,140,getIntMinus128,Celsius,Zone2ActualTemperature
58,DHW_Heater_State,9,getBit5and6,BlockedFree,
59,Room_Heater_State,9,getBit7and8,BlockedFree,
60,Internal_Heater_State,112,getBit7and8,InactiveActive,
61,External_Heater_State,112,getBit5and6,InactiveActive,
62,Fan1_Motor_Speed,173,getIntMinus1Times10,RotationsPerMin,
63,Fan2_Motor_Speed,174,getIntMinus1Times10,RotationsPerMin,
64,High_Pressure,163,getIntMinus1Div5,Pressure,
65,Pump_Speed,171,getIntMinus1Times50,RotationsPerMin,PumpSpeed
66,Low_Pressure,164,getIntMinus1,Pressure,
67,Compressor_Current,165,getIntMinus1Div5,Ampere,
68,Force_Heater_State,5,getBit5and6,InactiveActive,
69,Sterilization_State,117,getBit5and6,InactiveActive,
70,Sterilization_Temp,100,getIntMinus128,Celsius,
71,Sterilization_Max_Time,101,getIntMinus1,Minutes,
72,Z1_Cool_Curve_Target_High_Temp,86,getIntMinus128,Celsius,
73,Z1_Cool_Curve_Target_Low_Temp,87,getIntMinus128,Celsius,
74,Z1_Cool_Curve_Outside_High_Temp,88,getIntMinus128,Celsius,
75,Z1_Cool_Curve_Outside_Low_Temp,89,getIntMinus128,Celsius,
76,Heating_Mode,28,getBit7and8,HeatCoolModeDesc,
77,Heating_Off_Outdoor_Temp,83,getIntMinus128,Celsius,
78,Heater_On_Outdoor_Temp,85,getIntMinus128,Celsius,
79,Heat_To_Cool_Temp,95,getIntMinus128,Celsius,
80,Cool_To_Heat_Temp,96,getIntMinus128,Celsius,
81,Cooling_Mode,28,getBit5and6,HeatCoolModeDesc,
82,Z2_Heat_Curve_Target_High_Temp,79,getIntMinus128,Celsius,
83,Z2_Heat_Curve_Target_Low_Temp,80,getIntMinus128,Celsius,
84,Z2_Heat_Curve_Outside_High_Temp,81,getIntMinus128,Celsius,
85,Z2_Heat_Curve_Outside_Low_Temp,82,getIntMinus128,Celsius,
86,Z2_Cool_Curve_Target_High_Temp,90,getIntMinus128,Celsius,
87,Z2_Cool_Curve_Target_Low_Temp,91,getIntMinus128,Celsius,
88,Z2_Cool_Curve_Outside_High_Temp,92,getIntMinus128,Celsius,
89,Z2_Cool_Curve_Outside_Low_Temp,93,getIntMinus128,Celsius,
90,Room_Heater_Operations_Hours,0,unknown,Hours,
91,DHW_Heater_Operations_Hours,0,unknown,Hours,
